"",,,Number of,Data,
Parameter name,Description,Option,,,Default value
"",,,Values,type,
"",,,,,executable
executable_model2,Pathname (full or relative) of the PRMS executable,ndispGraphs > 0,1,4,prmsIV
initial_deltat,Initial time step for the simulation,ndispGraphs > 0,1,2,24.0
ndispGraphs,Number of plots included in the runtime graph,graphical output,1,1,0
Parameter name,Description,Dimension1,Type,Units,Range,Default,Required/condition
"",Basic physical attributes,,,,,,
elev_units,Flag to indicate the units of elevation values (0=feet;,one,integer,none,0 or 1,0,required
"",1=meters),,,,,,
hru_area,Area of each HRU,nhru,real,acres,0.0001 to,1.0,required
"",,,,,1.0E9,,
hru_aspect,Aspect of each HRU,nhru,real,angular,0.0 to,0.0,required
"",,,,degrees,360.0,,
hru_elev,Mean elevation for each HRU,nhru,real,elev_units,"-1,000.0 to",0.0,required
"",,,,,"30,000.0",,
hru_lat,Latitude of each HRU,nhru,real,degrees,-90.0 to,40.0,required
"",,,,North,90.0,,
hru_lon,Longitude of each HRU,nhru,real,degrees East,-360.0 to,-105.0,optional
"",,,,,360.0,,
hru_slope,Slope of each HRU,nhru,real,decimal,0.0 to 10.0,0.0,required
"",,,,fraction,,,
hru_type5,Type of each HRU (0=inactive; 1=land; 2=lake;,nhru,integer,none,0 to 4,1,required
"",3=swale; 4=glacier),,,,,,
nhm_id6,National Hydrologic Model HRU ID,nhru,integer,none,1 to,1,optional
"",,,,,9999999,,
nhm_seg6,National Hydrologic Model segment ID,nsegment,integer,none,1 to,1,optional
"",,,,,9999999,,
parent_gw6,Index in parent model for each GWR,ngw,integer,none,1 to,1,optional
"",,,,,9999999,,
parent_hru6,Index in parent model for each HRU,nhru,integer,none,1 to,1,optional
"",,,,,9999999,,
parent_poigages6,Index in parent model for each POI gage,npoigages,integer,none,1 to,1,optional
"",,,,,9999999,,
parent_segment6,Index in parent model for each segment,nsegment,integer,none,1 to,1,optional
"",,,,,9999999,,
parent_ssr6,Index in parent model for each SSR,nssr,integer,none,1 to,1,optional
Parameter name,Description Dimension1,Type,,Units,Range,Default,Required/condition
"",Measured input,,,,,,
outlet_sta,Index of measured streamflow station corresponding to one,integer,,none,0 to nobs,0,nobs > 0
"",the basin outlet,,,,,,
precip_units,Flag to indicate the units of measured precipitation one,integer,,none,0 or 1,0,required
"",values (0=inches; 1=mm),,,,,,
rad_conv,Conversion factor to Langleys for measured solar one,real,,Langleys/,0.1 to,1.0,nsol > 0
"",radiation,,,radiation,100.0,,
"",,,,units,,,
rain_code,Monthly (January to December) flag indicating rule for nmonths,integer,,none,1 to 5,2,precip_module =
"",precipitation measurement station use (1=only,,,,,,xyz_dist
"",precipitation if the regression stations have precipitation;,,,,,,
"",2=only precipitation if any station in the basin has,,,,,,
"",precipitation; 3=precipitation if module xyz_dist,,,,,,
"",computes any; 4=only precipitation if rain_day variable,,,,,,
"",is set to 1; 5=only precipitation if psta_freq_nuse,,,,,,
"",stations have precipitation),,,,,,
runoff_units,Measured streamflow units (0=cfs; 1=cms) one,integer,,none,0 or 1,0,nobs > 0
